"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","11/13/2010","08:03:16","","key [DEPTID] doesn't exist in struct (keys:rebuild)
	at railo.runtime.type.util.StructSupport.invalidKey(StructSupport.java:30):30
	at railo.runtime.type.StructImpl.get(StructImpl.java:78):78
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:47):47
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:03:41","","variable [MANAGERS] doesn't exist
	at railo.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:256):256
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:62):62
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:04:46","","the function listAll has a invalid return value , can't cast Object type [Array] to a value of type [public[]]
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:415):415
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:23):23
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:04:58","","variable [MANAGERS] doesn't exist
	at railo.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:256):256
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:65):65
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:07:51","","key [DEPTID] doesn't exist in argument scope
	at railo.runtime.type.scope.ArgumentImpl.get(ArgumentImpl.java:114):114
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:34):34
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:08:43","","key [DEPTID] doesn't exist in argument scope
	at railo.runtime.type.scope.ArgumentImpl.get(ArgumentImpl.java:114):114
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:34):34
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:09:16","","key [DEPTID] doesn't exist in argument scope
	at railo.runtime.type.scope.ArgumentImpl.get(ArgumentImpl.java:114):114
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:34):34
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:09:36","","variable [DEPARTMENT] doesn't exist
	at railo.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:256):256
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:35):35
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:357):357
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:522):522
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1748):1748
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:769):769
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1452):1452
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:10:02","","variable [DEPARTMENT] doesn't exist
	at railo.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:256):256
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:35):35
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:357):357
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:522):522
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1748):1748
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:769):769
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1452):1452
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:10:35","","variable [DEPARTMENT] doesn't exist
	at railo.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:256):256
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:38):38
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:357):357
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:522):522
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1748):1748
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:769):769
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1452):1452
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:11:36","","the function delete has a invalid return value , can't cast Object type [Boolean] to a value of type [void]
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:415):415
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:357):357
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:522):522
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1748):1748
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:769):769
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1452):1452
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:12:06","","invalid call of the function delete (/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc), first Argument (DEPTID) is of invalid type, can't cast String [12] to a value of type [int]
	at railo.runtime.type.UDFImpl.castToAndClone(UDFImpl.java:233):233
	at railo.runtime.type.UDFImpl.defineArguments(UDFImpl.java:282):282
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:397):397
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:357):357
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:522):522
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1748):1748
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:769):769
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1452):1452
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","08:12:20","","invalid call of the function delete (/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc), first Argument (DEPTID) is of invalid type, can't cast String [12] to a value of type [int]
	at railo.runtime.type.UDFImpl.castToAndClone(UDFImpl.java:233):233
	at railo.runtime.type.UDFImpl.defineArguments(UDFImpl.java:282):282
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:397):397
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:357):357
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:522):522
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1748):1748
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:769):769
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1452):1452
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:14):14
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
